KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=495.0, centerY=552.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=496.0, centerY=552.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=496.0, centerY=552.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=496.0, centerY=552.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=496.0, centerY=552.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=497.0, centerY=550.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=497.0, centerY=548.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=498.0, centerY=543.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=499.0, centerY=538.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=501.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=525.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=517.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=516.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=514.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=514.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=514.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=514.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=515.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=505.0, centerY=518.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=523.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=531.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=533.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=536.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=539.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=541.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=542.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=543.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=543.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=543.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=543.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=543.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=513.0, centerY=542.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=514.0, centerY=540.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=537.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=516.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=516.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=517.0, centerY=524.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=518.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=518.0, centerY=517.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=514.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=511.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=510.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=509.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=509.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=509.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=512.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=515.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=517.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=523.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=525.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=528.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=530.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=530.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=530.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=530.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=528.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=518.0, centerY=526.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=518.0, centerY=525.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=518.0, centerY=523.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=517.0, centerY=522.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=517.0, centerY=521.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=516.0, centerY=521.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=516.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=516.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=521.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=523.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=525.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=526.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=528.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=530.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=531.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=531.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=514.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=514.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=514.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=514.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=514.0, centerY=531.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=513.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=513.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=525.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=522.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=518.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=517.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=515.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=515.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=515.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=515.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=515.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=523.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=528.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=533.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=536.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=539.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=542.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=544.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=545.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=546.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=547.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=547.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=547.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=545.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=543.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=539.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=530.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=525.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=523.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=521.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=513.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=513.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=514.0, centerY=522.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=524.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=515.0, centerY=526.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=516.0, centerY=528.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=517.0, centerY=530.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=518.0, centerY=531.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=518.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=533.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=533.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=534.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=534.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=520.0, centerY=534.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=520.0, centerY=534.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=520.0, centerY=534.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=520.0, centerY=533.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=520.0, centerY=531.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=521.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=521.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=522.0, centerY=525.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=522.0, centerY=523.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=522.0, centerY=521.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=522.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=522.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=522.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=522.0, centerY=518.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=523.0, centerY=518.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=523.0, centerY=519.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=523.0, centerY=520.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=523.0, centerY=522.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=523.0, centerY=523.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=524.0, centerY=524.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=524.0, centerY=525.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=524.0, centerY=526.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=524.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=525.0, centerY=528.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=525.0, centerY=528.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=525.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=525.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=525.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=525.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=525.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=526.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=526.0, centerY=528.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=526.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=526.0, centerY=526.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=527.0, centerY=526.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=527.0, centerY=526.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=527.0, centerY=526.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=527.0, centerY=527.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=527.0, centerY=529.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=527.0, centerY=530.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=526.0, centerY=531.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=526.0, centerY=532.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=525.0, centerY=533.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=524.0, centerY=534.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=522.0, centerY=534.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=521.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=520.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=519.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=517.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=516.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=514.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=513.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=513.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=535.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=536.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=538.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=541.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=543.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=545.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=548.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=550.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=552.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=553.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=555.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=556.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=556.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=556.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=557.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=557.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=557.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=558.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=559.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=559.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=560.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=561.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=562.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=562.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=562.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=563.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=563.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=562.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=561.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=560.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=558.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=556.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=555.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=554.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=553.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=553.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=554.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=557.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=561.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=565.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=567.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=570.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=573.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=575.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=577.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=578.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=578.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=578.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=578.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=512.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=511.0, centerY=575.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=573.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=510.0, centerY=572.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=509.0, centerY=570.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=569.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=508.0, centerY=568.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=568.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=567.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=567.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=507.0, centerY=567.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=567.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=569.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=571.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=572.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=573.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=574.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=575.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=506.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=505.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=505.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=505.0, centerY=576.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=575.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=575.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=574.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=573.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=573.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=573.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=573.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=575.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=578.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=583.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=586.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=589.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=592.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=594.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=596.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=597.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=597.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=598.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=598.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=597.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=595.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=592.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=589.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=588.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=504.0, centerY=586.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=584.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=582.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=581.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=580.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=580.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=580.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=582.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=584.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=585.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=587.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=589.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=590.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=591.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=592.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=592.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=593.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=593.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=592.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=503.0, centerY=591.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=590.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=502.0, centerY=588.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=501.0, centerY=587.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=501.0, centerY=587.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=501.0, centerY=586.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=586.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=586.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=587.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=590.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=592.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=595.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=597.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=599.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=601.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=602.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=604.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=604.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=500.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=499.0, centerY=602.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=498.0, centerY=600.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=498.0, centerY=598.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=497.0, centerY=597.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=496.0, centerY=595.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=496.0, centerY=594.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=495.0, centerY=594.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=495.0, centerY=593.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=593.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=594.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=596.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=596.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=598.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=600.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=602.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=602.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
